编号,武将,阵营,类型,卡名,费用(LV1/LV2),LV1效果,LV2效果,使用后是否移除(LV1/LV2)
1,曹操,魏,近战攻击,挥剑,0/0,对目标造成8伤害,对目标造成10伤害,否/否
2,曹操,魏,近战攻击,挥剑,0/0,对目标造成8伤害,对目标造成10伤害,否/否
3,曹操,魏,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
4,曹操,魏,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
6,曹操,魏,远程攻击,梦中杀人,1/1,对目标造成8伤害，目标处于虚弱状态时对周围敌人也造成4伤害,对目标造成8伤害，目标处于虚弱状态时对周围敌人也造成4伤害,是/否
6,曹操,魏,远程攻击,梦中杀人,1/1,对目标造成8伤害，目标处于虚弱状态时对周围敌人也造成4伤害,对目标造成8伤害，目标处于虚弱状态时对周围敌人也造成4伤害,是/否
7,曹操,魏,技能,挟令之势,1/1,场上所有敌人，受到伤害4*虚弱层数,场上所有敌人，受到伤害6*虚弱层数,否/否
8,曹操,魏,技能,魏武之志,1/1,场上每有一个敌人处于虚弱状态，抽卡1张,场上每有一个敌人处于虚弱状态，抽卡1张,是/否
9,曹操,魏,技能,望梅止渴,1/1,获得1层免疫并获得5护甲,获得1层免疫并获得8护甲,否/否
A1,曹操,魏,技能,防御,1/1,获得9点护甲,获得12点护甲,否/否
A2,曹操,魏,技能,防御,1/1,获得9点护甲,获得12点护甲,否/否
AP1,曹操,魏,技能,整军,0/0,获得1点行动点,获得2点行动点,否/否
AP2,曹操,魏,技能,整军,0/0,获得1点行动点,获得2点行动点,否/否
12,夏侯惇,魏,近战攻击,挥砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
13,夏侯惇,魏,近战攻击,挥砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
14,夏侯惇,魏,近战攻击,挥砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
15,夏侯惇,魏,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
16,夏侯惇,魏,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
17,夏侯惇,魏,近战攻击,拔矢啖睛,0/0,对目标造成8伤害并施加1层破甲,对目标造成10伤害并施加1层破甲,否/否
18,夏侯惇,魏,近战攻击,盲眼冲锋,0/0,对随机目标造成10伤害，对满血目标伤害翻倍,对随机目标造成12伤害，对满血目标伤害翻倍,否/否
19,夏侯惇,魏,技能,刚烈反戈,1/1,下一张攻击卡伤害+50%,下一张攻击卡伤害+70%,否/否
20,夏侯惇,魏,技能,兖州死守,1/1,减少5点生命值，获得15点护甲，受到下次攻击对攻击者反伤50%,减少5点生命值，获得15点护甲，受到下次攻击对攻击者反伤50%,是/否
B1,夏侯惇,魏,技能,防御,1/1,获得9点护甲,获得12点护甲,否/否
B2,夏侯惇,魏,技能,防御,1/1,获得9点护甲,获得12点护甲,否/否
AP1,夏侯惇,魏,技能,屯田,0/0,获得1点行动点,获得2点行动点,否/否
AP2,夏侯惇,魏,技能,屯田,0/0,获得1点行动点,获得2点行动点,否/否
21,张辽,魏,近战攻击,劈砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
22,张辽,魏,近战攻击,劈砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
24,张辽,魏,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
24,张辽,魏,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
26,张辽,魏,近战攻击,逍遥突击,0/0,对目标造成8伤害，携带骑兵时额外+5,对目标造成10伤害，携带骑兵时额外+5,否/否
26,张辽,魏,近战攻击,逍遥突击,0/0,对目标造成8伤害，携带骑兵时额外+5,对目标造成10伤害，携带骑兵时额外+5,否/否
28,张辽,魏,远程攻击,突袭敌后,1/1,携带骑兵时可越位攻击目标主将并造成8伤害,可越位攻击目标主将并造成10伤害,否/否
29,张辽,魏,技能,威震江东,1/1,获得1层怒气和1层穿透,获得1层怒气和1层穿透,是/否
C1,张辽,魏,技能,防御,1/1,获得9点护甲,获得12点护甲,否/否
C2,张辽,魏,技能,防御,1/1,获得9点护甲,获得12点护甲,否/否
AP1,张辽,魏,技能,先机,0/0,获得1点行动点,获得2点行动点,否/否
AP2,张辽,魏,技能,先机,0/0,获得1点行动点,获得2点行动点,否/否
30,司马懿,魏,近战攻击,挥剑,0/0,对目标造成8伤害,对目标造成10伤害,否/否
34,司马懿,魏,远程攻击,远射,1/1,对目标造成7伤害,对目标造成9伤害,否/否
34,司马懿,魏,远程攻击,远射,1/1,对目标造成7伤害,对目标造成9伤害,否/否
N1,司马懿,魏,诅咒,韬晦,0/0,在卡组中时最大生命值-3,不可升级,不可使用
N2,司马懿,魏,诅咒,韬晦,0/0,在卡组中时最大生命值-3,不可升级,不可使用
35,司马懿,魏,技能,伺机而动,1/0,将手牌中全部诅咒卡丢弃，抽取同等数量的卡,将手牌中全部诅咒卡丢弃，抽取同等数量的普通卡,否/否
36,司马懿,魏,技能,蓄势反击,1/1,对目标造成伤害=隐忍层数×3,对目标造成伤害=隐忍层数×4,否/否
37,司马懿,魏,技能,以毒攻毒,2/1,对目标敌人施加随机负面状态，层数=隐忍层数,对目标敌人施加随机负面状态，层数=隐忍层数,否/否
38,司马懿,魏,技能,鹰视狼顾,1/1,查看抽卡堆顶4张卡牌，选择1张加入手牌，剩余3张直接丢弃,查看抽卡堆顶4张卡牌，选择2张加入手牌，剩余2张直接丢弃,是/否
40a,司马懿,魏,技能,老谋深算,1/1,移除卡组中随机1张诅咒卡，回复8点生命值，战斗结束后回到卡组,移除卡组中随机1张诅咒卡，回复12点生命值，战斗结束后回到卡组,否/否
D1,司马懿,魏,技能,防御,1/1,获得7点护甲,获得10点护甲,否/否
D2,司马懿,魏,技能,防御,1/1,获得7点护甲,获得10点护甲,否/否
AP1,司马懿,魏,技能,待命,0/0,获得1点行动点,获得2点行动点,否/否
AP2,司马懿,魏,技能,待命,0/0,获得1点行动点,获得2点行动点,否/否
40,典韦,魏,近战攻击,斧劈,0/0,对目标造成8伤害,对目标造成10伤害,否/否
41,典韦,魏,近战攻击,斧劈,0/0,对目标造成8伤害,对目标造成10伤害,否/否
42,典韦,魏,近战攻击,斧劈,0/0,对目标造成8伤害,对目标造成10伤害,否/否
42,典韦,魏,近战攻击,斧劈,0/0,对目标造成8伤害,对目标造成10伤害,否/否
44,典韦,魏,远程攻击,远斧,1/1,对目标造成7伤害,对目标造成9伤害,否/否
44,典韦,魏,远程攻击,远斧,1/1,对目标造成7伤害,对目标造成9伤害,否/否
45,典韦,魏,近战攻击,嗜血搏命,0/0,对目标造成7点伤害，回复等量生命,对目标造成9点伤害，回复等量生命,否/否
46,典韦,魏,近战攻击,逐虎过涧,0/0,对任意目标主将造成8点伤害，并施加4层重伤,对任意目标主将造成8点伤害，并施加4层重伤,是/否
48,典韦,魏,技能,护卫突围,1/1,本回合每受击1次恢复4点生命,本回合每受击1次恢复4点生命,是/否
49,典韦,魏,近战攻击,铁血破阵,0/0,对所有敌人造成6伤害,对所有敌人造成6伤害,是/否
AP1,典韦,魏,技能,振奋,0/0,获得1点行动点,获得2点行动点,否/否
AP2,典韦,魏,技能,振奋,0/0,获得1点行动点,获得2点行动点,否/否
50,贾诩,魏,近战攻击,挥剑,0/0,对目标造成8伤害,对目标造成10伤害,否/否
51,贾诩,魏,近战攻击,挥剑,0/0,对目标造成8伤害,对目标造成10伤害,否/否
52,贾诩,魏,远程攻击,远射,1/1,对目标造成7伤害,对目标造成9伤害,否/否
53,贾诩,魏,远程攻击,远射,1/1,对目标造成7伤害,对目标造成9伤害,否/否
54,贾诩,魏,技能,离间,1/1,对目标施加1层混乱,对目标施加2层混乱,否/否
55,贾诩,魏,技能,劝降,1/1,对目标造成6伤害并施加1层虚弱,对目标造成8伤害并施加1层虚弱,否/否
56,贾诩,魏,技能,乱武,1/1,对目标施加2层盲目,对目标施加3层盲目,否/否
57,贾诩,魏,技能,明哲保身,1/1,抽卡，数量=场上处于负面状态敌人数量,抽卡，数量=场上处于负面状态敌人数量,是/否
58,贾诩,魏,技能,毒计,1/1,对目标施加2层中毒,对目标施加2层剧毒,是/是
59a,贾诩,魏,技能,文和一谋,1/1,对目标造成伤害=其负面状态总层数×4,对目标造成伤害=其负面状态总层数×6,否/否
F1,贾诩,魏,技能,防御,1/1,获得7点护甲,获得10点护甲,否/否
F2,贾诩,魏,技能,防御,1/1,获得7点护甲,获得10点护甲,否/否
AP1,贾诩,魏,技能,待命,0/0,获得1点行动点,获得2点行动点,否/否
AP2,贾诩,魏,技能,待命,0/0,获得1点行动点,获得2点行动点,否/否
59,刘备,蜀,近战攻击,挥砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
60,刘备,蜀,近战攻击,挥砍,0/0,对目标造成8伤害,对目标造成10伤害,否/否
62,刘备,蜀,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
63,刘备,蜀,远程攻击,张弓,1/1,对目标造成7伤害,对目标造成9伤害,否/否
64,刘备,蜀,近战攻击,定军汉中,0/0,对目标造成8伤害，兵员≥50%时额外+4伤害,对目标造成10伤害，兵员≥50%时额外+4伤害,否/否
65,刘备,蜀,技能,仁德布施,1/1,回复8生命，兵员≥50%时额外恢复4,回复8生命，兵员≥50%时额外恢复4,是/否
66,刘备,蜀,技能,民心所向,1/1,消耗50%兵员转化为15护甲,消耗50%兵员转化为20护甲,否/否
67,刘备,蜀,技能,三顾茅庐,1/1,抽3张，选择1张加入手牌，其余放回抽卡堆,抽3张，选择1张升级后加入手牌，其余放回抽卡堆,否/否
68,刘备,蜀,技能,兵临城下,1/1,消耗20%兵员，造成双倍伤害,消耗20%兵员，造成双倍伤害,是/否
G1,刘备,蜀,技能,防御,1/1,获得9点护甲,获得12点护甲,否/否
